"","ETABLISSEMENT","","","","","FORMATION","","","","","","","UNITE DE VALEUR (COURS)","","","","","","",""
"Type","Nom","Nom","Domaine","Spécialité","Descriptif","Niveau de diplôme à l'entrée","Niveau de diplôme en sortie","Durée (en années)","Total ECTS","Url de la formation","Questions ENV. au sens large évoquées(oui/non)","Enjeux transition énergétique-climat abordés(oui/non)","Nom du cours","Notions abordées","Cours optionnel ou obligatoire","Nombre de crédits ECTS accordés par ce cours","Durée du cours (en nombre d'heures)","Mode d'évaluation ","Avis critique sur le cours et/ou la formation","Comptabilité"
"Autres","Sciences Po Strasbourg","Cursus du diplôme Sciences Po","Droit, Economie, Gestion","Droit, sciences politiques","Un 1er cycle pluridisciplinaire de trois ans structuré, pour les deux premières années, autour de disciplines fondamentales (droit, économie, histoire, science politique) et des langues et s'achevant par l'année de mobilité internationale obligatoire dans une université partenaire ou sous forme d'un projet personnel.","Bac+0","Bac+3","1.0","60.0","http://www.iep-strasbourg.fr/etudier-a-liep/le-diplome/1ere-annee/","Improbable","Non","Macroéconomie","Mention des théories sur les causes géographiques et environnementaux des inégalités entre les sociétés dans l'introduction.","Obligatoire","Non-indiqué","42.0","Non-indiqué","Mention (selon les années) de l'ouvrage de Jared Diamond ""De l'inégalité parmis les sociétés"" qui cite les facteurs environnementaux et géographiques parmis les causes des inégalités entre les sociétés. Rien, par contre, sur le rôle de l'énergie ou du capital naturel dans les facteurs de production.","1.0"
"Autres","Sciences Po Strasbourg","Cursus du diplôme Sciences Po","Droit, Economie, Gestion","Droit, sciences politiques","Un 1er cycle pluridisciplinaire de trois ans structuré, pour les deux premières années, autour de disciplines fondamentales (droit, économie, histoire, science politique) et des langues et s'achevant par l'année de mobilité internationale obligatoire dans une université partenaire ou sous forme d'un projet personnel.","Bac+0","Bac+3","1.0","60.0","http://www.iep-strasbourg.fr/fileadmin/upload/IEP/ETUDIER_A_L_IEP/Le_Diplome/2eme_annee/","Oui","Non","Économie de l’environnement, de la concurrence et de l’innovation","Mention des théories sur les causes géographiques et environnementaux des inégalités entre les sociétés dans l'introduction. L’objectif est de
permettre aux étudiants de faire le lien entre les concepts théoriques et l’élaboration concrète de politiques microéconomiques, c’est-à-dire de politiques visant à orienter le comportement des agents vers des situations socialement optimales. Trois thèmes sont étudiés. L’activité d’innovation ainsi que la production et la consommation qui en découlent ont toutefois des
conséquences dommageables pour l’environnement. Nous y consacrons un dernier thème dans ce
cours. Nous présentons l’approche économique de l’environnement ainsi que les différents instruments
(taxes, normes …) à disposition des autorités pour limiter les dommages causés par l’activité humaine. Une attention particulière est portée sur la dimension internationale et intertemporelle des problèmes environnementaux.","Optionnel","Non-indiqué","24.0","Non-indiqué","","1.0"
"Autres","Sciences Po Strasbourg","Cursus du diplôme Sciences Po","Droit, Economie, Gestion","Droit, sciences politiques","Un 1er cycle pluridisciplinaire de trois ans structuré, pour les deux premières années, autour de disciplines fondamentales (droit, économie, histoire, science politique) et des langues et s'achevant par l'année de mobilité internationale obligatoire dans une université partenaire ou sous forme d'un projet personnel.","Bac+0","Bac+3","1.0","60.0","http://www.iep-strasbourg.fr/fileadmin/upload/IEP/ETUDIER_A_L_IEP/Le_Diplome/2eme_annee/","Oui","Non","Engagement associatif","Cette prise en compte de l’expérience acquise dans le cadre d’une activité associative s’inscrit également dans le processus de développement de l’innovation pédagogique. Il s’agit de donner la possibilité à des étudiants de passer une épreuve d’examen originale, portant sur la rédaction d’un mémoire retraçant cette expérience et, surtout, présentant une réflexion sur cette expérience, sur les résultats atteints et les moyens d’améliorer les pratiques antérieures. Cette option est réservée aux étudiants de 2ème et 4ème année ayant un engagement institutionnel dans une association étudiante ou s’y étant vu confier une mission particulière. ","Optionnel","Non-indiqué","24.0","Mémoire","L'étudiant peut , semble-t-il, choisir s'il le souhaite de situer cette expérience dans le milieu de l'envisonnement.","1.0"
"Autres","Sciences Po Strasbourg","Cursus du diplôme Sciences Po","Droit, Economie, Gestion","Droit, sciences politiques","Un 1er cycle pluridisciplinaire de trois ans structuré, pour les deux premières années, autour de disciplines fondamentales (droit, économie, histoire, science politique) et des langues et s'achevant par l'année de mobilité internationale obligatoire dans une université partenaire ou sous forme d'un projet personnel.","Bac+0","Bac+3","1.0","60.0","http://www.iep-strasbourg.fr/fileadmin/upload/IEP/ETUDIER_A_L_IEP/Le_Diplome/2eme_annee/","Oui","Non","Théories et idéologies politiques","L’option est organisée en 10 séances (et  une introduction) centrées sur plusieurs grandes controverses de la philosophie et de la théorie politique autour du rôle de l’Etat, de la définition de la loi, de la question de la justice, de l’égalité femmes/hommes, de la question environnementale (l’environnementalisme et les mouvements écologiques)…","Optionnel","Non-indiqué","24.0","« débats contradictoires » à deux, qui remplacent ici les exposés comme mode d’évaluation","La dixième séance est consacrée à l'environnementalisme. Cela représente donc 2h en tout sur l'ensemble du cours.","1.0"
"Autres","Sciences Po Strasbourg","Licence Professionnelle Métiers des administrations et des Collectivités Territoriales","Droit, Economie, Gestion","Droit, sciences politiques","La Licence Professionnelle ETA dispense les savoirs et savoir-faire relatifs aux différents domaines de gestion et d’action des collectivités territoriales. Elle forme les apprentis et les stagiaires de la formation continue à la mise en œuvre des politiques publiques territoriales ainsi qu’aux processus de décisions publiques.","Bac+2","Bac+3","1.0","60.0","http://www.iep-strasbourg.fr/etudier-a-liep/licence-professionnelle-metiers-des-administrations-et-des-collectivites-territoriales/","Oui","Non","UE 3 Questions institutionnelles et politiques locales - Questions de l'environnement
","Non-indiqué","Optionnel","3.0","20.0","Non-indiqué","Il semble s'agir d'un enseignements professionnels portant sur les mises en œuvre des compétences environnementales des collectivités locales, avec une approche juridique.","1.0"
"Autres","Sciences Po Strasbourg","Licence Professionnelle Métiers des administrations et des Collectivités Territoriales","Droit, Economie, Gestion","Droit, sciences politiques","La Licence Professionnelle ETA dispense les savoirs et savoir-faire relatifs aux différents domaines de gestion et d’action des collectivités territoriales. Elle forme les apprentis et les stagiaires de la formation continue à la mise en œuvre des politiques publiques territoriales ainsi qu’aux processus de décisions publiques.","Bac+2","Bac+3","1.0","60.0","http://www.iep-strasbourg.fr/etudier-a-liep/licence-professionnelle-metiers-des-administrations-et-des-collectivites-territoriales/","Oui","Non","UE 7 Questions institutionnelles et politiques locales - Droit de l'urbanisme","Non-indiqué","Optionnel","3.0","20.0","Non-indiqué","Il s'agit d'un enseignement théorique portant sur le droit de l'urbanisme, dans lequel les dimensions ""occupation des sols"", ou ""mobilité durable"" pourrait être mentionnée.","1.0"
"Autres","Sciences Po Strasbourg","Prép'ENA","Droit, Economie, Gestion","Droit, sciences politiques","Les préparations aux concours se proposent d’armer les étudiants pour réussir au mieux les concours administratifs, avec un enseignement fondé davantage sur l’entraînement méthodologique aux épreuves qu’à l’acquisition de connaissances fondamentales. A cette fin, les enseignements sont centrés sur l’actualité des enjeux des affaires publiques et sur la méthodologie des épreuves. ","Bac+3","Bac+5","1.0","0.0","http://www.iep-strasbourg.fr/etudier-a-sciences-po-strasbourg/prepena-et-prepinet/","Oui","Oui","La transition énergétique","Pas d'information, mais cours dispensé par une ancienne de l'IEP travaillant dans le secteur de l'efficacité énergétique des bâtiments, très compétente.","Obligatoire","Non-indiqué","2.0","Non-indiqué","Cette formation - ou préparation aux concours - est surtout méthodologique et ne porte pas sur les connaissances fondamentales. Le cours est pertinent mais le nombre d'heures trop limité pour qu'il soit exhaustif.","1.0"
"Autres","Sciences Po Strasbourg","Prép'INET","Droit, Economie, Gestion","Droit, sciences politiques","Les préparations aux concours se proposent d’armer les étudiants pour réussir au mieux les concours administratifs, avec un enseignement fondé davantage sur l’entraînement méthodologique aux épreuves qu’à l’acquisition de connaissances fondamentales. A cette fin, les enseignements sont centrés sur l’actualité des enjeux des affaires publiques et sur la méthodologie des épreuves. ","Bac+3","Bac+5","1.0","0.0","http://www.iep-strasbourg.fr/etudier-a-sciences-po-strasbourg/prepena-et-prepinet/","Oui","Oui","La transition énergétique","Pas d'information, mais cours dispensé par une ancienne de l'IEP travaillant dans le secteur de l'efficacité énergétique des bâtiments, très compétente.","Obligatoire","Non-indiqué","2.0","Non-indiqué","Cette formation - ou préparation aux concours - est surtout méthodologique et ne porte pas sur les connaissances fondamentales. Le cours est pertinent mais le nombre d'heures trop limité pour qu'il soit exhaustif.","1.0"
